Test NFA, number of states = 16 propogating length = 32
experiment No = 1, UNSAT, testing length = 32
experiment No = 2, UNSAT, testing length = 32
experiment No = 3, UNSAT, testing length = 32
experiment No = 4, UNSAT, testing length = 32
experiment No = 5, UNSAT, testing length = 32
experiment No = 6, UNSAT, testing length = 32
experiment No = 7, UNSAT, testing length = 32
experiment No = 8, UNSAT, testing length = 32
experiment No = 9, UNSAT, testing length = 32
experiment No = 10, UNSAT, testing length = 32
experiment No = 11, UNSAT, testing length = 32
experiment No = 12, UNSAT, testing length = 32
experiment No = 13, UNSAT, testing length = 32
experiment No = 14, UNSAT, testing length = 32
experiment No = 15, UNSAT, testing length = 32
experiment No = 16, UNSAT, testing length = 32
experiment No = 17, UNSAT, testing length = 32
experiment No = 18, UNSAT, testing length = 32
experiment No = 19, UNSAT, testing length = 32
experiment No = 20, UNSAT, testing length = 32
experiment No = 21, UNSAT, testing length = 32
experiment No = 22, UNSAT, testing length = 32
experiment No = 23, UNSAT, testing length = 32
experiment No = 24, UNSAT, testing length = 32
experiment No = 25, UNSAT, testing length = 32
experiment No = 26, UNSAT, testing length = 32
experiment No = 27, UNSAT, testing length = 32
experiment No = 28, UNSAT, testing length = 32
experiment No = 29, UNSAT, testing length = 32
experiment No = 30, UNSAT, testing length = 32
experiment No = 31, UNSAT, testing length = 32
experiment No = 32, UNSAT, testing length = 32
experiment No = 33, UNSAT, testing length = 32
experiment No = 34, UNSAT, testing length = 32
experiment No = 35, UNSAT, testing length = 32
experiment No = 36, UNSAT, testing length = 32
experiment No = 37, UNSAT, testing length = 32
experiment No = 38, UNSAT, testing length = 32
experiment No = 39, UNSAT, testing length = 32
experiment No = 40, UNSAT, testing length = 32
experiment No = 41, UNSAT, testing length = 32
experiment No = 42, UNSAT, testing length = 32
experiment No = 43, UNSAT, testing length = 32
experiment No = 44, UNSAT, testing length = 32
experiment No = 45, UNSAT, testing length = 32
experiment No = 46, UNSAT, testing length = 32
experiment No = 47, UNSAT, testing length = 32
experiment No = 48, UNSAT, testing length = 32
experiment No = 49, UNSAT, testing length = 32
experiment No = 50, UNSAT, testing length = 32
experiment No = 51, UNSAT, testing length = 32
experiment No = 52, UNSAT, testing length = 32
experiment No = 53, UNSAT, testing length = 32
experiment No = 54, UNSAT, testing length = 32
experiment No = 55, UNSAT, testing length = 32
experiment No = 56, UNSAT, testing length = 32
experiment No = 57, UNSAT, testing length = 32
experiment No = 58, UNSAT, testing length = 32
experiment No = 59, UNSAT, testing length = 32
experiment No = 60, UNSAT, testing length = 32
experiment No = 61, UNSAT, testing length = 32
experiment No = 62, UNSAT, testing length = 32
experiment No = 63, UNSAT, testing length = 32
experiment No = 64, UNSAT, testing length = 32
experiment No = 65, UNSAT, testing length = 32
experiment No = 66, UNSAT, testing length = 32
experiment No = 67, UNSAT, testing length = 32
experiment No = 68, UNSAT, testing length = 32
experiment No = 69, UNSAT, testing length = 32
experiment No = 70, UNSAT, testing length = 32
experiment No = 71, UNSAT, testing length = 32
experiment No = 72, UNSAT, testing length = 32
experiment No = 73, UNSAT, testing length = 32
experiment No = 74, UNSAT, testing length = 32
experiment No = 75, UNSAT, testing length = 32
experiment No = 76, UNSAT, testing length = 32
experiment No = 77, UNSAT, testing length = 32
experiment No = 78, UNSAT, testing length = 32
experiment No = 79, UNSAT, testing length = 32
experiment No = 80, UNSAT, testing length = 32
experiment No = 81, UNSAT, testing length = 32
experiment No = 82, UNSAT, testing length = 32
experiment No = 83, UNSAT, testing length = 32
experiment No = 84, UNSAT, testing length = 32
experiment No = 85, UNSAT, testing length = 32
experiment No = 86, UNSAT, testing length = 32
experiment No = 87, UNSAT, testing length = 32
experiment No = 88, UNSAT, testing length = 32
experiment No = 89, UNSAT, testing length = 32
experiment No = 90, UNSAT, testing length = 32
experiment No = 91, UNSAT, testing length = 32
experiment No = 92, UNSAT, testing length = 32
experiment No = 93, UNSAT, testing length = 32
experiment No = 94, UNSAT, testing length = 32
experiment No = 95, UNSAT, testing length = 32
experiment No = 96, UNSAT, testing length = 32
experiment No = 97, UNSAT, testing length = 32
experiment No = 98, UNSAT, testing length = 32
experiment No = 99, UNSAT, testing length = 32
experiment No = 100, UNSAT, testing length = 32
experiment No = 101, UNSAT, testing length = 32
experiment No = 102, UNSAT, testing length = 32
experiment No = 103, UNSAT, testing length = 32
experiment No = 104, UNSAT, testing length = 32
experiment No = 105, UNSAT, testing length = 32
experiment No = 106, UNSAT, testing length = 32
experiment No = 107, UNSAT, testing length = 32
experiment No = 108, UNSAT, testing length = 32
experiment No = 109, UNSAT, testing length = 32
experiment No = 110, UNSAT, testing length = 32
experiment No = 111, UNSAT, testing length = 32
experiment No = 112, UNSAT, testing length = 32
experiment No = 113, UNSAT, testing length = 32
experiment No = 114, UNSAT, testing length = 32
experiment No = 115, UNSAT, testing length = 32
experiment No = 116, UNSAT, testing length = 32
experiment No = 117, UNSAT, testing length = 32
experiment No = 118, UNSAT, testing length = 32
experiment No = 119, UNSAT, testing length = 32
experiment No = 120, UNSAT, testing length = 32
experiment No = 121, UNSAT, testing length = 32
experiment No = 122, UNSAT, testing length = 32
experiment No = 123, UNSAT, testing length = 32
experiment No = 124, UNSAT, testing length = 32
experiment No = 125, UNSAT, testing length = 32
experiment No = 126, UNSAT, testing length = 32
experiment No = 127, UNSAT, testing length = 32
experiment No = 128, UNSAT, testing length = 32
experiment No = 129, UNSAT, testing length = 32
experiment No = 130, UNSAT, testing length = 32
experiment No = 131, UNSAT, testing length = 32
experiment No = 132, UNSAT, testing length = 32
experiment No = 133, UNSAT, testing length = 32
experiment No = 134, UNSAT, testing length = 32
experiment No = 135, UNSAT, testing length = 32
experiment No = 136, UNSAT, testing length = 32
experiment No = 137, UNSAT, testing length = 32
experiment No = 138, UNSAT, testing length = 32
experiment No = 139, UNSAT, testing length = 32
experiment No = 140, UNSAT, testing length = 32
experiment No = 141, UNSAT, testing length = 32
experiment No = 142, UNSAT, testing length = 32
experiment No = 143, UNSAT, testing length = 32
experiment No = 144, UNSAT, testing length = 32
experiment No = 145, UNSAT, testing length = 32
experiment No = 146, UNSAT, testing length = 32
experiment No = 147, UNSAT, testing length = 32
experiment No = 148, UNSAT, testing length = 32
experiment No = 149, UNSAT, testing length = 32
experiment No = 150, UNSAT, testing length = 32
experiment No = 151, UNSAT, testing length = 32
experiment No = 152, UNSAT, testing length = 32
experiment No = 153, UNSAT, testing length = 32
experiment No = 154, UNSAT, testing length = 32
experiment No = 155, UNSAT, testing length = 32
experiment No = 156, UNSAT, testing length = 32
experiment No = 157, UNSAT, testing length = 32
experiment No = 158, UNSAT, testing length = 32
experiment No = 159, UNSAT, testing length = 32
